Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/naveensundar/Desktop/9cell/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/users/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/events/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/sponsors/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/mentors/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/startups/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/team/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/speakers/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/android_app/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/caportal/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/gallery/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/bquiz/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/channels/locale with glob **/*.mo.
(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SHOW FULL TABLES; args=None
(0.000) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/messages/api.py first seen with mtime 1564293204.0235639
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/requests/auth.py first seen with mtime 1564293210.0231922
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/models/indexes.py first seen with mtime 1564293204.135557
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/autobahn/websocket/xormasker.py first seen with mtime 1564924785.7464821
File /usr/lib/python3.6/xml/parsers/__init__.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/pytz/tzfile.py first seen with mtime 1564293209.5192232
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/template/loader.py first seen with mtime 1564293204.1515558
File /usr/lib/python3.6/tempfile.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/constantly/__init__.py first seen with mtime 1564924786.3943105
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/cryptography/hazmat/primitives/serialization/ssh.py first seen with mtime 1564293203.0956216
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1564293204.1235576
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/chardet/big5freq.py first seen with mtime 1564293202.4116642
File /usr/lib/python3.6/email/policy.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/utils/ipv6.py first seen with mtime 1564293204.1595554
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/cryptography/utils.py first seen with mtime 1564293203.0876222
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/mixins.py first seen with mtime 1564293205.4434755
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/channels/routing.py first seen with mtime 1564924786.1383789
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/views/generic/list.py first seen with mtime 1564293204.1635551
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/template/backends/django.py first seen with mtime 1564293204.1515558
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/asn1crypto/__init__.py first seen with mtime 1564293201.1717417
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/twisted/internet/unix.py first seen with mtime 1564924800.0942342
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/twisted/internet/_producer_helpers.py first seen with mtime 1564924800.0862367
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/models/fields/__init__.py first seen with mtime 1564293204.135557
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/chardet/enums.py first seen with mtime 1564293202.415664
File /home/naveensundar/Desktop/9cell/mentors/views.py first seen with mtime 1564292998.910771
File /usr/lib/python3.6/textwrap.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/autobahn/twisted/__init__.py first seen with mtime 1564924785.7224884
File /usr/lib/python3.6/sysconfig.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/models/__init__.py first seen with mtime 1564293204.131557
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/utils/safestring.py first seen with mtime 1564293204.1595554
File /usr/lib/python3.6/http/server.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1564293210.8151433
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/autobahn/websocket/compress_deflate.py first seen with mtime 1564924785.7424831
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/messages/constants.py first seen with mtime 1564293204.0235639
File /usr/lib/python3.6/email/mime/message.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/chardet/cp949prober.py first seen with mtime 1564293202.415664
File /usr/lib/python3.6/gettext.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/requests/cookies.py first seen with mtime 1564293210.0231922
File /usr/lib/python3.6/signal.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/daphne/endpoints.py first seen with mtime 1564924786.594257
File /usr/lib/python3.6/fnmatch.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/android_app/models.py first seen with mtime 1564292998.8467767
File /usr/lib/python3.6/os.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/twisted/cred/__init__.py first seen with mtime 1564924800.082238
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/pkg_resources/_vendor/six.py first seen with mtime 1564293114.2215855
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/twisted/internet/address.py first seen with mtime 1564924800.0862367
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/autobahn/twisted/choosereactor.py first seen with mtime 1564924785.7224884
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/twisted/web/_responses.py first seen with mtime 1564924800.182206
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/template/context.py first seen with mtime 1564293204.1515558
File /usr/lib/python3.6/tokenize.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/request.py first seen with mtime 1564293205.4434755
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/models/base.py first seen with mtime 1564293204.131557
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/daphne/utils.py first seen with mtime 1564924786.594257
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/metadata.py first seen with mtime 1564293205.4434755
File /usr/lib/python3.6/_compression.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1564293204.1395566
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/utils/_os.py first seen with mtime 1564293204.1555555
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/twisted/internet/_resolver.py first seen with mtime 1564924800.0862367
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/sqlparse/filters/others.py first seen with mtime 1564293210.8151433
File /usr/lib/python3.6/distutils/spawn.py first seen with mtime 1554786273.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/MySQLdb/__init__.py first seen with mtime 1564293207.0193777
File /home/naveensundar/Desktop/9cell/gallery/views.py first seen with mtime 1564927191.6765945
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1564293203.9195702
File /usr/lib/python3.6/email/_policybase.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/jwt/algorithms.py first seen with mtime 1564293208.571282
File /usr/lib/python3.6/concurrent/futures/thread.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1564293205.4594746
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/test/client.py first seen with mtime 1564293204.1555555
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/autobahn/util.py first seen with mtime 1564924785.7184894
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/chardet/euctwprober.py first seen with mtime 1564293202.415664
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/core/signing.py first seen with mtime 1564293204.1075585
File /usr/lib/python3.6/email/parser.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/asyncio/selector_events.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/twisted/internet/tcp.py first seen with mtime 1564924800.0942342
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/channels/db.py first seen with mtime 1564924786.1383789
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/core/files/storage.py first seen with mtime 1564293204.1115584
File /home/naveensundar/Desktop/9cell/team/models.py first seen with mtime 1564927192.0085502
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/twisted/internet/abstract.py first seen with mtime 1564924800.0862367
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/urls/utils.py first seen with mtime 1564293204.1555555
File /usr/lib/python3.6/xml/etree/ElementTree.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/core/checks/urls.py first seen with mtime 1564293204.1115584
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/core/files/locks.py first seen with mtime 1564293204.1115584
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/core/handlers/wsgi.py first seen with mtime 1564293204.1155581
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/negotiation.py first seen with mtime 1564293205.4434755
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/autobahn/websocket/utf8validator.py first seen with mtime 1564924785.7464821
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/chardet/gb2312prober.py first seen with mtime 1564293202.415664
File /usr/lib/python3.6/concurrent/futures/_base.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/shortcuts.py first seen with mtime 1564293203.7075834
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/chardet/euctwfreq.py first seen with mtime 1564293202.415664
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/apps/registry.py first seen with mtime 1564293203.7075834
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/twisted/python/deprecate.py first seen with mtime 1564924800.13822
File /usr/lib/python3.6/concurrent/futures/process.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/ctypes/_endian.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/twisted/python/modules.py first seen with mtime 1564924800.13822
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/conf/locale/__init__.py first seen with mtime 1564293203.7075834
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/models/signals.py first seen with mtime 1564293204.135557
File /usr/lib/python3.6/reprlib.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/hashlib.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/conf/global_settings.py first seen with mtime 1564293203.7075834
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/urllib3/packages/rfc3986/api.py first seen with mtime 1564293211.243117
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/core/checks/__init__.py first seen with mtime 1564293204.1115584
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1564293204.0635612
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1564293203.859574
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/utils/deconstruct.py first seen with mtime 1564293204.1595554
File /usr/lib/python3.6/lib-dynload/termios.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1547463754.0
File /usr/lib/python3.6/operator.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/lib-dynload/_asyncio.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1547463754.0
File /usr/lib/python3.6/inspect.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1564293204.1235576
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/core/checks/translation.py first seen with mtime 1564293204.1115584
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/autobahn/wamp/uri.py first seen with mtime 1564924785.7304864
File /usr/lib/python3.6/platform.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1564293204.0275636
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/urls/__init__.py first seen with mtime 1564293204.1555555
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/autobahn/websocket/util.py first seen with mtime 1564924785.7464821
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/conf/__init__.py first seen with mtime 1564293203.7075834
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/utils/translation/reloader.py first seen with mtime 1564293204.1635551
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/markdown/core.py first seen with mtime 1564293206.6194026
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/twisted/python/reflect.py first seen with mtime 1564924800.13822
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/cryptography/hazmat/_oid.py first seen with mtime 1564293203.0916219
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/attr/filters.py first seen with mtime 1564924785.5265396
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/chardet/charsetgroupprober.py first seen with mtime 1564293202.4116642
File /usr/lib/python3.6/unittest/result.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/postgres/forms/jsonb.py first seen with mtime 1564293204.0275636
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/urllib3/util/timeout.py first seen with mtime 1564293211.2471168
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/constantly/_constants.py first seen with mtime 1564924786.3983095
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/generics.py first seen with mtime 1564293205.4434755
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/urllib3/packages/rfc3986/compat.py first seen with mtime 1564293211.243117
File /etc/python3.6/sitecustomize.py first seen with mtime 1522561590.0
File /usr/lib/python3.6/locale.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/attr/converters.py first seen with mtime 1564924785.5265396
File /usr/lib/python3.6/email/iterators.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/autobahn/twisted/util.py first seen with mtime 1564924785.7264874
File /usr/lib/python3.6/codecs.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/pkg_resources/_vendor/packaging/markers.py first seen with mtime 1564293114.2175858
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/__init__.py first seen with mtime 1564293203.7075834
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/utils/dateparse.py first seen with mtime 1564293204.1555555
File /usr/lib/python3.6/ctypes/util.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1564293203.939569
File /usr/lib/python3.6/wsgiref/__init__.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/quopri.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/twisted/internet/defer.py first seen with mtime 1564924800.0902355
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/utils/json.py first seen with mtime 1564293205.483473
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/views/decorators/cache.py first seen with mtime 1564293204.1635551
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/requests/exceptions.py first seen with mtime 1564293210.0231922
File /usr/lib/python3.6/shutil.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/core/checks/registry.py first seen with mtime 1564293204.1115584
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1564293204.0235639
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/auth/base_user.py first seen with mtime 1564293203.8875723
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/urllib3/packages/rfc3986/_mixin.py first seen with mtime 1564293211.243117
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1564293203.9195702
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/twisted/internet/endpoints.py first seen with mtime 1564924800.0902355
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/txaio/tx.py first seen with mtime 1564924796.9832191
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/auth/decorators.py first seen with mtime 1564293203.891572
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/options.py first seen with mtime 1564293203.7755792
File /usr/lib/python3.6/io.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/twisted/logger/_file.py first seen with mtime 1564924800.1062303
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/autobahn/wamp/interfaces.py first seen with mtime 1564924785.7264874
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/models/sql/__init__.py first seen with mtime 1564293204.1395566
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/channels/management/commands/__init__.py first seen with mtime 1564924786.1383789
